filename,einsteinR,source_size,xPos 
datapoint930.png,68,12,211 
datapoint931.png,32,31,220 
datapoint932.png,69,10,460 
datapoint933.png,86,47,332 
datapoint934.png,60,37,165 
datapoint935.png,88,57,157 
datapoint936.png,16,2,187 
datapoint937.png,27,16,388 
datapoint938.png,35,27,476 
datapoint939.png,28,57,187 
datapoint940.png,72,59,438 
datapoint941.png,63,15,249 
datapoint942.png,88,21,142 
datapoint943.png,27,46,409 
datapoint944.png,85,36,471 
datapoint945.png,20,26,215 
datapoint946.png,23,11,375 
datapoint947.png,73,16,365 
datapoint948.png,58,42,381 
datapoint949.png,37,28,373 
datapoint950.png,82,57,274 
datapoint951.png,63,39,270 
datapoint952.png,49,15,402 
datapoint953.png,3,48,441 
datapoint954.png,62,20,235 
datapoint955.png,6,27,305 
datapoint956.png,52,21,298 
datapoint957.png,75,45,460 
datapoint958.png,53,23,189 
datapoint959.png,9,25,452 
datapoint960.png,36,44,314 
datapoint961.png,53,58,240 
datapoint962.png,53,37,476 
datapoint963.png,54,58,351 
datapoint964.png,23,29,122 
datapoint965.png,32,51,367 
datapoint966.png,12,34,268 
datapoint967.png,83,36,133 
datapoint968.png,40,38,350 
datapoint969.png,13,47,156 
datapoint970.png,34,50,269 
datapoint971.png,19,5,206 
datapoint972.png,28,54,242 
datapoint973.png,41,52,455 
datapoint974.png,45,35,468 
datapoint975.png,83,49,187 
datapoint976.png,36,26,409 
datapoint977.png,65,22,200 
datapoint978.png,10,60,382 
datapoint979.png,90,19,462 
datapoint980.png,22,15,468 
datapoint981.png,79,20,163 
datapoint982.png,49,54,479 
datapoint983.png,18,60,139 
datapoint984.png,49,44,133 
datapoint985.png,89,7,242 
datapoint986.png,76,50,430 
datapoint987.png,72,47,456 
datapoint988.png,74,48,121 
datapoint989.png,8,44,387 
datapoint990.png,17,39,472 
datapoint991.png,40,45,254 
datapoint992.png,48,38,210 
datapoint993.png,69,28,422 
datapoint994.png,5,39,313 
datapoint995.png,32,24,128 
datapoint996.png,21,31,346 
datapoint997.png,20,47,320 
datapoint998.png,19,57,451 
datapoint999.png,49,54,340 
